2024-01-04 02:52:59,276 - full_logger - INFO - iteration: 0
2024-01-04 02:52:59,277 - full_logger - INFO - a_means:[[0.66809469 0.65777495 0.65495335]
 [1.69077047 1.65893602 1.66268617]
 [2.71344624 2.66009708 2.67041899]
 [3.73612202 3.66125814 3.6781518 ]]
2024-01-04 02:52:59,280 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:55:57,541 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 02:55:57,542 - full_logger - INFO - na_prec:[array([[[6.86052304e-04, 9.14824602e-04, 1.00752841e-03],
        [2.61563514e-03, 3.52479498e-04, 1.86153317e-03],
        [6.01883748e-04, 1.09943220e-03, 1.64996528e-03],
        [1.28750358e-03, 1.58719018e-03, 1.01079238e-03],
        [1.61334859e-03, 2.39704388e-03, 2.34777957e-03],
        [3.97330612e-04, 3.57458079e-03, 5.93965598e-05],
        [9.58161957e-04, 6.83641617e-04, 2.61983228e-04],
        [7.66036308e-04, 6.82302977e-05, 8.06795630e-04],
        [1.92734171e-03, 1.51954242e-04, 3.93564482e-04],
        [9.97292759e-04, 4.45195946e-04, 5.36148606e-04]],

       [[4.13171070e-04, 6.59074108e-04, 4.67121313e-04],
        [1.55775042e-04, 2.21660647e-04, 8.25630202e-05],
        [6.30467388e-04, 1.86693959e-03, 9.49164491e-05],
        [1.07506813e-03, 5.45112009e-04, 2.05090090e-03],
        [4.51477967e-04, 1.18562021e-03, 5.09347095e-04],
        [7.80773527e-04, 1.49141331e-03, 3.43756318e-03],
        [1.44895662e-04, 7.53103280e-04, 1.41873108e-04],
        [3.09786415e-05, 1.37813026e-03, 4.09063060e-03],
        [9.04864469e-04, 7.51898672e-05, 6.37153709e-05],
        [3.77675876e-04, 4.79462722e-04, 3.87397841e-06]],

       [[1.84949179e-03, 6.32202170e-04, 5.45092838e-03],
        [2.15543257e-03, 6.94701003e-04, 9.86332710e-04],
        [3.77682639e-04, 3.61480909e-04, 1.39497684e-04],
        [7.88337843e-04, 8.51998534e-05, 5.92143529e-04],
        [3.88201613e-04, 1.56319067e-03, 4.80370159e-04],
        [2.31765103e-03, 2.10141483e-04, 2.66709888e-03],
        [8.99646628e-04, 1.28107957e-04, 6.97456795e-04],
        [3.11863005e-04, 1.38244776e-03, 1.05357039e-03],
        [6.47908317e-05, 5.40505444e-04, 2.18157352e-03],
        [5.23956445e-04, 1.36113576e-03, 1.20341699e-04]]])]
2024-01-04 02:55:57,542 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 02:56:58,063 - full_logger - INFO - iteration: 0
2024-01-04 02:56:58,063 - full_logger - INFO - a_means:[[0.66809469 0.65777495 0.65495335]
 [1.63475471 1.37726272 1.37155855]
 [2.71344624 2.66009708 2.67041899]
 [3.49975025 3.25005237 3.42395199]]
2024-01-04 02:56:58,065 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:56:58,065 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 02:56:58,065 - full_logger - INFO - na_prec:[array([[[1.13969617e-05, 6.82830846e-04, 3.10973954e-04],
        [1.79644371e-04, 1.09573344e-03, 1.80512220e-03],
        [7.86152677e-04, 2.15416181e-04, 1.39144893e-03],
        [7.36749430e-04, 1.63290168e-03, 3.34451917e-03],
        [5.43608821e-04, 3.84196050e-04, 3.31396453e-04],
        [1.17437021e-03, 3.57118205e-03, 3.36618783e-04],
        [6.20413982e-04, 8.58802615e-04, 3.07745420e-03],
        [2.83882853e-04, 3.26055693e-03, 7.42392247e-04],
        [1.30337688e-03, 1.52024137e-03, 1.79855674e-04],
        [3.67871548e-03, 3.73473819e-03, 2.01118535e-03]],

       [[1.85377200e-03, 3.94917562e-04, 1.91099216e-03],
        [2.19218889e-03, 3.09963744e-04, 1.87120517e-04],
        [1.41460639e-03, 8.62122896e-04, 1.14135795e-04],
        [5.10001961e-04, 4.03467023e-04, 1.08084353e-03],
        [5.45425961e-04, 1.04604726e-03, 1.60638292e-03],
        [1.22783032e-03, 9.61119030e-04, 2.36944877e-03],
        [2.84728780e-04, 7.08375543e-04, 1.41104475e-03],
        [2.53647086e-04, 2.37868485e-04, 1.15287751e-03],
        [1.51703722e-03, 2.17476186e-03, 5.94775671e-04],
        [1.25982416e-03, 1.87474274e-04, 3.77985046e-04]],

       [[1.00000069e-03, 1.60032085e-04, 3.11637313e-03],
        [1.36802426e-04, 1.49952652e-03, 3.83626107e-04],
        [1.32015193e-03, 5.18786743e-04, 1.37685444e-03],
        [2.30597426e-03, 9.06695258e-04, 1.79040625e-04],
        [3.01735282e-03, 7.60325092e-04, 2.73683700e-04],
        [5.24970696e-04, 1.27687528e-03, 2.73800039e-03],
        [2.37071745e-03, 1.51159339e-04, 2.05408250e-03],
        [8.92005959e-04, 5.27089610e-04, 6.24306099e-04],
        [1.58285303e-03, 1.86288011e-03, 1.07264311e-03],
        [6.02398197e-05, 1.65267779e-03, 2.60813956e-05]]])]
2024-01-04 02:56:58,066 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 02:57:57,649 - full_logger - INFO - iteration: 0
2024-01-04 02:57:57,650 - full_logger - INFO - a_means:[[0.66809469 0.65777495 0.65495335]
 [1.45428257 1.33631136 1.59553787]
 [2.71344624 2.66009708 2.67041899]
 [3.49975025 3.25005237 3.42395199]]
2024-01-04 02:57:57,651 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:57:57,651 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 02:57:57,651 - full_logger - INFO - na_prec:[array([[[8.36504534e-04, 4.98790445e-04, 1.79518655e-04],
        [1.22993257e-04, 3.56198123e-04, 1.18027042e-03],
        [2.12639684e-04, 1.40944098e-04, 8.09469414e-05],
        [1.87242334e-03, 2.76003627e-04, 2.24207197e-04],
        [4.95697086e-04, 9.92864589e-04, 8.82516935e-04],
        [2.57252950e-03, 1.14561626e-03, 8.25471417e-04],
        [1.24340052e-03, 1.08982151e-03, 1.45877181e-03],
        [8.49628638e-04, 1.64657294e-03, 2.30315831e-03],
        [1.19229733e-03, 4.42575029e-04, 3.28473839e-04],
        [1.01386405e-03, 9.98122288e-04, 2.42010614e-05]],

       [[1.37479825e-03, 2.50867440e-04, 5.60309860e-05],
        [1.66289804e-04, 1.06938623e-03, 7.40353445e-04],
        [1.87691052e-03, 1.12332262e-04, 1.76911759e-03],
        [1.05244814e-03, 2.41981812e-04, 1.33524244e-03],
        [1.35221487e-03, 1.14290923e-04, 3.09855170e-04],
        [1.01850316e-03, 4.78963107e-04, 1.44921263e-03],
        [7.67962198e-04, 1.94489019e-03, 1.17687308e-04],
        [1.32330744e-03, 6.24815805e-04, 7.32701137e-04],
        [3.34138748e-04, 3.13428217e-04, 2.10478857e-04],
        [4.67360218e-04, 2.73105949e-04, 2.10385379e-04]],

       [[3.26481277e-03, 5.93146713e-04, 1.13358372e-03],
        [4.68641611e-04, 8.43490520e-04, 6.91552671e-04],
        [9.48525092e-04, 1.28275903e-03, 1.09037393e-03],
        [1.43591911e-03, 1.58180598e-04, 9.87503449e-05],
        [4.13849307e-04, 6.57447777e-04, 2.54121690e-04],
        [1.48379487e-03, 1.27138102e-03, 2.44852363e-03],
        [1.30548960e-03, 1.13331441e-04, 1.09360930e-03],
        [5.31129251e-04, 3.00584657e-04, 9.21181227e-04],
        [3.59808659e-04, 7.56846216e-04, 8.57968489e-04],
        [7.53039266e-04, 1.07440312e-05, 4.28844664e-04]]])]
2024-01-04 02:57:57,652 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 02:58:57,370 - full_logger - INFO - iteration: 0
2024-01-04 02:58:57,370 - full_logger - INFO - a_means:[[0.64354284 0.353749   0.50910497]
 [1.45428257 1.33631136 1.59553787]
 [2.71344624 2.66009708 2.67041899]
 [3.49975025 3.25005237 3.42395199]]
2024-01-04 02:58:57,373 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 02:58:57,373 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 02:58:57,374 - full_logger - INFO - na_prec:[array([[[1.01358765e-03, 1.03112202e-03, 3.65344960e-04],
        [2.00056738e-03, 9.00426095e-04, 4.91751337e-04],
        [3.89012733e-04, 1.20682569e-04, 9.42230507e-04],
        [1.52605054e-03, 5.48987608e-04, 2.47290910e-03],
